YEAR(S),JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
1896,,,,,4.67,1.94,10.88,1.02,9.21,1.88,7.55,1.59,27.86
1897,3.72,6.63,6.15,4.27,0.81,2.68,2.75,2.44,1.52,4.23,3.61,2.96,41.77
1898,3.45,0.97,3.2,3.63,0.95,1.71,10.31,7.91,5.52,5.94,3.01,3.68,50.28
1899,5.61,7.93,8.02,2.7,1.26,3.52,4,3,1.44,3.35,2.35,3.45,46.63
1900,2.8,10.02,5.52,7.3,2.12,14.26,2.59,3.43,2.64,3.81,2.33,3.91,60.73
1901,5.32,3.77,6.18,6.69,7.16,7.92,2.56,13.17,6.65,0.3,0.75,9.5,69.97
1902,4.14,9.44,4.7,1.47,1.42,3.68,4.66,3.17,5.42,3.14,4.43,5.22,50.89
1903,5.21,12.48,8.26,4.17,0.6,4.01,2.26,5.01,1.88,1.6,2.43,2.1,50.01
1904,3.84,3.87,4.77,1.61,2.08,3.82,1.44,9.48,1.89,0,2.41,3.56,38.77
1905,3.62,4.9,1.22,2.79,8.65,1.07,7.29,7.2,1.66,3.51,1.49,10.09,53.49
1906,11.65,1.08,7.99,1.89,2.76,5.67,17.77,7.32,8.82,4.11,1.66,5.97,76.69
1907,1.16,3.62,3.02,4.67,4.29,2.22,2.41,4.74,3.26,1.58,4.85,7.45,43.27
1908,7.53,5.43,5.24,6.17,1.58,4.84,6.64,7.27,1.82,5.61,1.66,5.9,59.69
1909,4.74,6.28,6.28,1.91,6.86,10.44,4.03,7.32,3.95,2.51,1.12,4.9,60.34
1910,3.12,3.22,1.33,2.16,9.44,7.38,4.14,3.98,6.19,1.4,0.33,4.68,47.37
1911,3.53,2.97,4.41,6.43,1.78,0.95,5.63,5.16,3.37,7.34,4.77,8.59,54.93
1912,3.68,7.37,10.19,5.78,5.33,8.92,4.56,3.35,6.2,4.88,4.02,2.3,66.58
1913,5.2,5.96,7.38,3.01,3.56,6.47,4.45,,3.06,3.25,0.89,5.08,45.25
1914,1.18,3.07,1.46,5.58,0.33,0.26,3.95,4.47,4.43,4.57,4.17,11,44.47
1915,6.97,6.35,3.28,0,5.95,2.85,1.67,5.97,3.1,6.17,2.98,8.8,54.09
1916,3,5.87,1.58,3.04,4.6,4.85,8.46,2.31,2.04,2.48,1.87,4.08,44.18
1917,4.52,7.86,10.19,3.71,3.14,4.47,3.83,3.24,5.57,1.73,1.08,1.05,50.39
1918,10.11,2.7,2.78,4.25,1.77,4.48,6.48,5.36,4,10.55,3,7.59,63.07
1919,6.61,4.48,5.06,2.22,7.78,9.15,6.44,3.1,1.05,5.02,2.6,5.66,59.17
1920,6.84,3.88,10.11,7.55,3.12,5.43,5.95,8.95,4.68,0.28,4.51,6.33,67.63
1921,5.27,9,3.35,3.21,4.15,2.92,5.12,6.24,7.54,2.31,5.61,2.79,57.51
1922,6.74,7.49,7.41,6.72,8.04,4.33,9.16,1.61,1.85,4.97,0.31,9.1,67.73
1923,3.66,5.84,4.87,5.76,10.98,2.14,5.97,6.03,0.45,0.53,3.66,6.6,56.49
1924,5.14,5.54,2.63,7.25,4.54,3.54,3.85,3.44,13.77,0.74,0.57,6.96,57.97
1925,7.55,1.45,2.67,3.11,1.76,1.35,2.41,0.3,1,5.84,5.01,1.86,34.31
1926,8.46,4.39,5.97,2.1,0.33,4.45,3.79,3.4,2.96,2.73,4.3,7.55,50.43
1927,1.09,4.81,4.63,3.82,1.27,4.63,6.44,2.22,1.16,2.14,1.98,9.52,43.71
1928,3.1,3.67,4.54,5.75,8.87,5.95,5.24,8.87,3.97,2.26,0.99,1.25,54.46
1929,4.4,10.28,8.92,6.46,8.22,5.59,2.89,1.67,8.24,6.01,5.45,3.2,71.33
1930,5.23,1.62,3.61,2.91,3.88,5.68,3.64,1.31,1.33,1.99,4.23,4.82,40.25
1931,2.37,3.67,3.46,5.2,10.39,0.37,2.64,1.48,1.5,2.25,1.48,12.4,47.21
1932,7.74,4.65,5.68,3.13,3.08,6.5,3.08,6,1.23,9.12,4.8,14,69.01
1933,2.66,5.11,2.12,2.83,4.68,2.44,9.72,3.92,2.14,0.4,2.58,4.32,42.92
1934,2.71,4.65,5.6,3.7,5.97,5.06,7.75,5.77,2.38,5.6,3.27,4.68,57.14
1935,3.1,3.44,3.43,5.03,2.82,2.56,6.43,5.55,1.46,2.5,6.35,2.43,45.1
1936,13.36,6.82,4.51,7.8,0.65,2.34,5.34,4,11.1,8.38,1.81,7.25,73.36
1937,10.7,5.07,2.08,6.99,3.46,2.25,6.4,7.07,2.88,9.18,1.49,2.14,59.71
1938,2.55,1.25,7.06,3.93,2.42,5.09,8.21,3.01,3.92,0.13,1.55,2.92,42.04
1939,5.84,11.03,4.35,3.17,4.8,3.3,3.69,7.05,0.93,0.59,0.64,4.73,50.12
1940,4.26,5.13,6.98,2.5,2.13,2.85,6.22,14.14,0.17,0.74,4.45,3.7,53.27
1941,2.32,1.13,4.33,1.85,0.72,2.69,6.56,5.9,0.63,2.26,0.95,6.87,36.21
1942,3.56,5.34,7.68,1.01,5.73,3.78,2.2,4.5,3.61,2.75,1.15,7.43,48.74
1943,7.47,2.36,6.01,5.26,3.45,4.7,7.38,4.35,4.3,1.24,1.83,3.75,52.1
1944,3.47,8.95,11.2,5.3,1.92,2.96,4.11,3.34,4.22,2.19,3.61,2.71,53.98
1945,3.59,7.37,4.77,5.17,4.55,3,4.08,3.74,3.8,2.37,2.5,8.82,53.76
1946,7.89,5.25,4.44,5.18,5.44,2.21,5.33,6.17,1.37,3.08,3.82,2.27,52.45
1947,7.91,2.02,3.93,3.9,1.77,5.91,1.12,2.59,2.92,5.71,7.68,2.85,48.31
1948,3.26,5.23,8.47,1.54,3.28,4.18,5.8,3.35,3.56,1.13,13.16,5,57.96
1949,5.33,6.26,3.5,8.08,3.53,3.21,8.41,7.37,7.33,5.4,3.34,3.47,65.23
1950,3.27,1.79,3.55,1.15,3.18,5.77,10.55,2.76,3.2,3.82,0.49,4.7,44.23
1951,1.64,2.11,5.98,4.27,1.16,5.34,2.18,5.11,3.92,1.45,2.65,9.91,45.72
1952,4.2,3.53,14.33,4.16,2.89,0.81,3.76,7.4,1.53,0.72,2.41,5.6,51.34
1953,5.46,8.74,4.98,3.67,3.93,3.95,3.04,2.1,5.58,1.27,0.99,8.43,52.14
1954,7.3,2.18,7.26,3.3,2.62,2.56,1.94,1.86,0.15,0.41,3.65,4.48,37.71
1955,3.12,5.14,3.47,4.43,3.39,1.89,3.94,5.49,1.58,2.76,3.14,1.68,40.03
1956,1.83,10,5.17,6.23,3.59,1.62,4.12,2.06,5.6,1.98,3.28,3.46,48.94
1957,5.06,5.42,4.3,6.98,2.96,6.29,1.01,4.11,5.49,5.34,7.46,3.59,58.01
1958,3.87,5.56,6.15,5.83,3.12,2.26,7.07,7.33,0.93,2.06,1.7,2.99,48.87
1959,3.06,3.84,6.13,6.65,7.89,0.88,8.92,6.27,5.6,9.66,1.81,3.96,64.67
1960,6.13,6.49,5.17,2.56,4.03,3.04,2.91,4.4,3.72,4.18,1.09,2.15,45.87
1961,3.23,10.01,4.71,5.83,3.15,8.29,4.36,10.26,1.13,0.71,4.66,10.18,66.52
1962,4.83,5.42,7.64,5.46,1.96,7.14,1.54,2.32,,3.96,4.47,5.67,50.41
1963,4.37,3.22,10.66,7.15,3.8,7.08,4.94,3.31,5.24,0.95,4.75,3.61,59.08
1964,7.9,4.79,9.72,12.58,2.87,4.38,6.94,7.12,1.35,4.5,3.15,4.26,69.56
1965,2.54,5.12,7.68,5.15,1.88,5.17,3.77,1.21,1.63,6.73,3.35,0.57,44.8
1966,5.51,8.4,3.7,3.37,3.62,2,1.34,5.09,3.98,4.77,2.46,3.13,47.37
1967,4.88,3.65,2.17,3.08,5.15,7.12,4.3,7.43,1.15,3.45,4.51,6.46,53.35
1968,4.86,1.43,3.84,2.9,4.02,3.69,11.07,4.33,3.1,6.48,6.45,4.75,56.92
1969,4.96,5.88,4.99,7.5,3.35,6.61,1.92,4.28,2.87,2.18,3.05,4.44,52.03
1970,2.31,3.66,4.08,3.6,2.84,1.53,2.35,6.96,1.57,5.96,1.48,3.07,39.41
1971,4.91,6.66,6.38,3.42,4.09,3.77,6.54,4.74,3.82,6.16,6.13,6.02,62.64
1972,7.97,3.53,5.21,1.82,6.05,7.33,4.37,1.37,1.6,3.55,5.23,7.74,55.77
1973,4.92,4.49,8.71,4.89,7.02,4.47,3.52,2.99,6.59,1.28,2.63,6.41,57.92
1974,9.64,6.03,3.74,3.94,4.78,3.72,4.84,6.72,3.44,0.71,2.96,4.18,54.7
1975,6.02,7.96,10.86,1.49,10.12,5.56,5.23,1.78,7.92,6.48,4.37,3.76,71.55
1976,5.98,2.74,8.49,1.05,7.68,4.08,5.2,3.7,5.6,7.04,3.97,7.46,62.99
1977,4.65,2.53,9.5,3.51,2.73,1.83,2.17,2.32,6.4,7.26,4.83,4.13,51.86
1978,8.3,0.66,5.62,3.29,5.67,4.26,4.61,5.08,3.51,0.5,3.21,4.79,49.5
1979,7.17,5.85,5.2,9.78,6.23,5.32,9.07,4.66,5.43,3.71,7.21,1.53,71.16
1980,6.25,1.85,13.64,4.45,5.78,2.74,0.91,1.21,7.51,4.93,3.09,0.64,53
1981,0.64,5.09,3.03,1.25,3.81,3.44,2.9,0.36,2.55,3.59,1.57,7.71,35.94
1982,8.31,8.29,2.58,4.3,1.34,4.35,3.98,5.13,1.63,3.13,4.18,6.26,53.48
1983,3.36,5.72,6,4.47,5.67,1.01,1.39,1.79,3.31,3.55,6.61,10.41,53.29
1984,4.51,6.09,5.6,6.24,5.57,4.64,11.08,4.83,0.17,3,2.33,3.07,57.13
1985,3.98,7.32,1.02,2.45,3.81,2.65,9.9,7.99,0.39,5.92,6.96,1.19,53.58
1986,1.51,1.58,3.12,0.78,3.12,0.3,2.87,3.7,4.81,8.18,6.11,5.06,41.14
1987,5.67,5.8,6.42,2.49,2.94,4.14,2.21,4.11,2.99,0.34,4.34,6,47.45
1988,5.42,2.24,2.2,4.15,2.05,0.66,4.22,4.26,5.64,2.56,3.72,1.56,37.12
1989,2.69,5.91,4.76,3.44,5.24,6.57,8.08,6.13,5.6,4.29,4.53,4.59,61.83
1990,8.08,5.22,9.22,1.68,2.55,1.76,2.79,6.48,5.2,7.25,1.56,3.9,55.69
1991,5.44,3.32,5.98,5.82,5.35,5.5,3.33,8.85,3.37,0.15,1.56,3.34,52.01
1992,3.07,6.03,5.41,2.55,4.4,3.86,1.99,10.11,6.07,4.01,9.26,6.57,63.33
1993,8,4.1,8.81,3.52,3.92,0.89,1.21,4.51,4.46,2.48,4.58,4.14,50.62
1994,4.73,5.34,5.51,3.01,1.88,7.39,8.56,10.9,2.23,5.1,2.67,3.67,60.99
1995,5.71,5.61,3.24,2.1,2.53,5.03,2.91,11.39,1.56,7.84,5.45,2.62,55.99
1996,7.31,4.26,8.55,4.99,6.14,1.98,2.3,2.48,4.3,2.02,2.65,4.78,51.76
1997,5.54,5.81,4.34,5.45,3,3.68,3.74,3.7,4.49,5.51,3.96,5.02,54.24
1998,8.38,7.65,4.07,10.48,4.77,3.98,2.92,2.07,5.53,3.94,2.84,4.83,61.46
1999,4.67,5.49,1.98,6.42,2.29,3.27,2.31,2.56,2.93,5.82,2.73,3.1,43.57
2000,5.01,2.1,5.18,4.32,0.15,2.77,1.9,3.88,3.65,0.02,5.33,2.9,37.21
2001,3.48,2.29,6.72,0.92,2.02,3.89,4.75,6.05,3.99,0.97,1.46,2.92,39.46
2002,5.91,1.96,6.54,1.15,3.84,2.37,1.95,4.31,8.47,5.47,5.23,8.15,55.35
2003,2.28,6.8,8.51,4.36,7.39,7.31,10.89,5.02,2.49,3.99,4.2,3.56,66.8
2004,2.24,4.32,1.18,0.93,3.99,4.73,7.3,3.62,9.44,1.65,4.75,5.4,49.55
2005,2.15,3.97,6.14,3.41,4.12,9.68,9.07,3.88,0.66,2.82,3.76,5.44,55.1
2006,4.28,1.99,1.88,4.07,1.09,8.26,2.18,2.61,5.1,4.48,2.91,4.4,43.25
2007,5.76,3.95,3.63,1.09,1.48,3.34,3.05,1.71,2.25,1.6,1.26,5.74,34.86
2008,2.44,4.81,4.64,3.63,2.29,0.61,1.42,6.71,0.49,2.64,1.92,4.6,36.2
2009,4.39,2.41,8.07,3.58,5.7,2.23,1.11,2.97,4.36,6.55,6.58,9.79,57.74
2010,6.85,4.47,2.81,2.57,5.43,4.21,2.25,4.61,3.47,1.67,2.17,3.15,43.66
2011,2.41,3.28,7.81,3.15,1.92,4.28,2.59,1.04,5.77,1.77,4.83,4.32,43.17
2012,4.81,2.17,3.08,2.93,4.98,5.64,4.47,8.49,2.51,3.6,0.75,5.63,49.06
2013,7.91,4.43,4.79,4.89,5.16,6.3,19.06,11.84,2.87,2.14,3.74,7.69,80.82
2014,3.76,2.76,3.85,5.73,4.75,3.32,3.15,6.22,3.53,3.46,4.13,3.91,48.57
2015,3.98,4.34,2.65,6.05,1.76,4.52,3.61,6.58,4.05,11.86,8,9.79,67.19
2016,4.55,3.57,1.28,2.11,3.9,0.83,2.32,6.16,1.04,0.33,1.98,3.61,31.68
2017,5.52,1.64,3.89,7.68,7.32,4.45,3.22,2.65,3.99,6.24,0.66,2.95,50.21
2018,3.68,4.85,5.54,4.95,9.73,3.54,5.09,4.44,4.22,4.06,8.52,11.05,69.67
2019,5.5,7.55,3.46,4.55,0.76,6.77,1.81,4.16,0.12,6.14,3.29,6.13,50.24
2020,8.94,10.44,4.96,7.19,7.67,3.07,2.09,5.26,6.61,4.44,4.86,3.17,68.7
2021,4.72,4.86,4.73,3.27,3.49,5.66,6.05,3.89,2.95,6.31,1.47,3.38,50.78
2022,4.11,4.88,6.4,4.88,3.09,1.11,2.55,4.89,5.78,0.73,7.05,5.33,50.8
2023,8.86,3.63,4.38,9.24,3.01,4.81,3.31,7.15,5.9,1.36,0.86,6,58.51
2024,11.12,3.91,8.03,1.78,5.38,1.33,3.17,0.34,10.23,0.02,0.38,,45.31
